-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jo-jo/ros2_ws/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/materials/programs/GerstnerWaves_vs_330.glsl
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/materials/programs/GerstnerWaves_fs_330.glsl
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/materials/programs/GerstnerWaves_vs.metal
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/materials/programs/GerstnerWaves_fs.metal
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/materials/textures
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/materials/textures/wave_normals.dds
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/materials/textures/skybox_lowres.dds
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/model.config
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/meshes
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/meshes/collapsed_industrial.dae
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/model.sdf
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/thumbnails
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/thumbnails/5.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/thumbnails/4.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/thumbnails/1.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/thumbnails/2.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/thumbnails/3.png
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/materials
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/materials/textures
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/materials/textures/collapsed_industrial_diffuse.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/materials/textures/rough_concrete_spec.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/materials/textures/rubble_spec.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/materials/textures/rubble_diffuse.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/materials/textures/collapsed_industrial_spec.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/materials/textures/rough_concrete_diffuse.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/model.config
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/grass_textures
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/grass_textures/green_grass_circular.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/grass_textures/green_grass_seamless.jpg
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/wood_textures
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/wood_textures/wood_texture_seamless_1x5.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/wood_textures/wood_texture_seamless_1x10.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/wood_textures/wood_texture_seamless_1x2.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/wood_textures/wood_texture_seamless_1x3.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/wood_textures/wood_texture_seamless_1x1.jpg
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/soil_textures
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/soil_textures/soil_seamless_1.jpg
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/stone_textures
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/stone_textures/stone_wall_seamless_1x3.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/stone_textures/stone_wall_seamless_1x2.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/stone_textures/stone_wall_seamless_2x1.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/stone_textures/stone_wall_seamless_4x1.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/stone_textures/stone_wall_seamless_1x1.jpg
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/meshes
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/meshes/collapsed_fire_station.dae
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/model.sdf
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/thumbnails
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/thumbnails/5.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/thumbnails/4.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/thumbnails/1.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/thumbnails/2.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/thumbnails/3.png
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/materials
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/materials/textures
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/materials/textures/rubble_spec.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/materials/textures/collapsed_firestation_spec.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/materials/textures/collapsed_fire_station_diffuse.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/materials/textures/rubble_diffuse.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/model.config
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/meshes
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/meshes/collapsed_police_station.dae
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/model.sdf
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/thumbnails
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/thumbnails/5.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/thumbnails/4.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/thumbnails/1.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/thumbnails/2.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/thumbnails/3.png
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/materials
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/materials/textures
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/materials/textures/collapsed_police_station_spec.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/materials/textures/rough_concrete_spec.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/materials/textures/rubble_spec.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/materials/textures/collapsed_police_station_diffuse.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/materials/textures/rubble_diffuse.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/materials/textures/rough_concrete_diffuse.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/model.config
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/meshes
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/meshes/water_tower.dae
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/model.sdf
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/thumbnails
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/thumbnails/5.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/thumbnails/4.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/thumbnails/1.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/thumbnails/2.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/thumbnails/3.png
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/materials
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/materials/textures
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/materials/textures/water_tower_diffuse.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/materials/textures/water_tower_spec.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/model.config
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/castle
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/castle/model.sdf
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/meshes
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/meshes/gazebo.dae
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/model.sdf
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/thumbnails
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/thumbnails/5.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/thumbnails/4.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/thumbnails/1.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/thumbnails/2.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/thumbnails/3.png
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/materials
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/materials/textures
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/materials/textures/gazebo_spec.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/materials/textures/gazebo_diffuse.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/model.config
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/meshes
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/meshes/collapsed_house.dae
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/metadata.pbtxt
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/model.sdf
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/thumbnails
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/thumbnails/5.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/thumbnails/4.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/thumbnails/1.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/thumbnails/2.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/thumbnails/3.png
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/materials
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/materials/textures
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/materials/textures/collapsed_house_diffuse.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/materials/textures/collapsed_house_spec.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/model.config
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/meshes
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/meshes/parking_garage.dae
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/model.sdf
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/thumbnails
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/thumbnails/5.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/thumbnails/4.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/thumbnails/1.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/thumbnails/2.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/thumbnails/3.png
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/materials
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/materials/textures
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/materials/textures/parking_garage_diffuse.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/materials/textures/parking_garage_spec.jpg
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/model.config
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/piano
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/piano/meshes
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/piano/meshes/piano.dae
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/piano/model.sdf
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/piano/thumbnails
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/piano/thumbnails/Piano.png
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/piano/model.config
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
